Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100088	fulminant myocarditis		Yes		Class	2022-01-19T18:23:15.862Z	DOID:114	heart disease			An acute form of myocarditis, whose main characteristic is a rapidly progressive clinical course with the need for hemodynamic support.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100089	complete Kawasaki disease		Yes		Class	2022-01-19T18:23:15.862Z	DOID:114	heart disease			A diagnosis of Kawasaki disease (KD) based on the fulfillment of a set of clinical signs including fever of five or more days' duration with at least four of the following five signs: (i) bilateral conjunctival injection, (ii) cervical lymphadenopathy, (iii) polymorphous skin rash, (iv) changes in the lips or oral mucosa, and (v) changes of the distal extremities.Usual laboratory findings in KD patients include elevated erythrocyte sedimentation rate and C-reactive protein, hypoalbuminemeia, elevated serum hepatic transaminases and leukocytosis with thrombocytosis noted later in the course of the illness.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							complete Kawasaki syndrome									
	GENEPIO:0100090	incomplete Kawasaki disease		Yes		Class	2022-01-19T18:23:15.862Z	DOID:114	heart disease			A diagnosis of Kawasaki disease (KD) when patients fail to meet “classic” clinical features but have laboratory findings usually associated with KD and no reasonable alternate diagnosis, they are said to have incomplete or atypical KD.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							incomplete Kawasaki syndrome									
	GENEPIO:0100091	acute liver injury		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000016	disposition			A condition of liver damage that is characterized by coagulopathy with no signs of encephalopathy.		https://doi.org/10.1016/j.aohep.2018.11.009		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100092	ventilation induced lung injury		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000016	disposition			A lung injury that results from mechanical stress and strain that occur during tidal ventilation in the susceptible lung.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							VILI									
	GENEPIO:0100093	muscle injury		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000016	disposition			An injury in muscle tissue caused by bruising, spraining or laceration.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100094	organ failure		Yes		Class	2022-01-19T18:23:15.862Z	DOID:7	disease of anatomical entity			An organ dysfunction to such a degree that normal homeostasis cannot be maintained without external clinical intervention.		https://en.wikipedia.org/wiki/Organ_dysfunction		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100095	secondary staph infection		Yes		Class	2022-01-19T18:23:15.862Z	DOID:104	bacterial infectious disease			A infection caused by staphylococcus bacteria, bearing the secondary infection role				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.	If a secondary staphylococcus infection was identified during or after treatment of the primary infection.															
	GENEPIO:0100096	secondary strep infection		Yes		Class	2022-01-19T18:23:15.862Z	DOID:104	bacterial infectious disease			A infection caused by streptococcal bacteria, bearing the secondary infection role				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.	If a secondary streptococcal infection was identified during or after treatment of the primary infection.															
	GENEPIO:0100097	hyperinflammatory shock		Yes		Class	2022-01-19T18:23:15.862Z	BFO:0000016	disposition			A systemtic inflammatory response to infectious and/or non-fectious etiologies, resulting in life-threatening, generalized form of acute circulatory failure associated with inadequate oxygen utilization by the cells.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.	Descriptive of both infectious and non-infectious etiologies.															
	GENEPIO:0100098	refractory cardiogenic shock		Yes		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			A persistent form of cardiogenic shock that presents as persistent tissue hyoperfusion despite administration of adequote doses of vasoactive medications and treatmenft of the underlying aetiology.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100099	refractory cardiogenic plus vasoplegic shock		Yes		Class	2022-01-19T18:23:15.862Z	DOID:1287	cardiovascular system disease			A persistent form of cardiogenic shock that presents simultaneously with vasoplegic shock.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
host vaccination status																																		
	GENEPIO:0100298	vaccination status		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001222	patient as host datum			A patient as host datum which indicates the vaccination status of the patient.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion																	
PHA4GE definition tweeked to align more with an ontology definition since "comment" was already occupied and thus couldn't be used (in ROBOT) to list the alt definition.	GENEPIO:0100100	fully vaccinated		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100298	vaccination status			A vaccination status in which an individual has completed a full series of an authorized vaccine according to the regional health institutional guidance.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		PHA4GE Definition: A category used for indicating that a variant of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) containing genetic mutations demonstrated to increase binding affinity to human cells and linked to rapid spread in human populations is under surveillance.															
PHA4GE definition tweeked to align more with an ontology definition since "comment" was already occupied and thus couldn't be used (in ROBOT) to list the alt definition.	GENEPIO:0100101	partially vaccinated		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100298	vaccination status			A vaccination status in which an individual has started but not yet fully completed a vaccine series authorized and administered according to the regional health institutional guidance.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		In general, people are considered partially vaccinated 2 weeks after their first dose in a single-dose or multi-dose vaccine series.															
PHA4GE definition tweeked to align more with an ontology definition since "comment" was already occupied and thus couldn't be used (in ROBOT) to list the alt definition.	GENEPIO:0100102	not vaccinated		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100298	vaccination status			A vaccination status in which an individual has not completed or initiated a vaccine series authorized and administered according to the regional health institutional guidance.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion		In general, people are considered not vaccinated if they have not received a single dose or have not yet completed the 2 weeks after their first dose in a single-dose or multi-dose vaccine series.						unvaccinated									
